Date,Open,High,Low,Close,Volume,Openint
2013-02-08,6.8272,6.9056,6.7291,6.8173,80423
2013-02-11,6.7684,7.0136,6.7684,7.0136,365437
2013-02-12,6.9645,7.249,6.9449,7.1901,514151
2013-02-13,7.249,7.3765,7.1411,7.1411,449092
2013-02-14,7.1019,7.1705,6.9743,7.0233,268995
2013-02-15,7.0626,7.2098,7.0136,7.1803,93087
2013-02-18,7.2098,7.3372,7.1999,7.2882,135378
2013-02-19,7.2882,7.3078,7.1607,7.2098,153199
2013-02-20,7.2098,7.2588,7.0626,7.0626,233626
2013-02-21,6.9155,7.0528,6.886,7.043,313530
2013-02-22,7.043,7.2391,7.0136,7.1999,72744
2013-02-25,7.2098,7.2784,7.1705,7.2098,127156
2013-02-26,7.0626,7.1116,6.9155,7.0724,149829
2013-02-27,7.1901,7.1901,7.1019,7.1411,63646
2013-02-28,7.1607,7.1999,7.1019,7.1901,71952
2013-03-01,7.1999,7.1999,7.0823,7.1116,50580
2013-03-04,7.1116,7.2098,7.0724,7.1705,111043
2013-03-05,7.1215,7.5923,7.1215,7.455,498644
2013-03-06,7.4647,7.504,7.4158,7.4942,136685
2013-03-07,7.5433,7.6904,7.4451,7.5825,184032
2013-03-08,7.5923,7.6806,7.504,7.553,206831
2013-03-11,7.6021,7.7394,7.4354,7.553,177073
2013-03-12,7.553,7.6315,7.504,7.553,141505
2013-03-13,7.4844,7.5433,7.1803,7.3667,184839
2013-03-14,7.2784,7.553,7.2784,7.553,137460
2013-03-15,7.6315,7.6315,7.4746,7.4942,103265
2013-03-18,7.3176,7.4942,7.3176,7.4942,71703
2013-03-19,7.4158,7.4942,7.1019,7.249,297935
2013-03-20,7.1803,7.3568,7.1116,7.1312,322252
2013-03-21,7.1312,7.1312,6.7389,6.9841,1017889
2013-03-22,6.886,6.886,6.523,6.8468,207124
2013-03-25,6.8664,7.043,6.6898,6.8076,120082
2013-03-26,6.7684,6.7977,6.4446,6.7193,175826
2013-03-27,6.6016,6.7684,6.523,6.7193,98178
2013-03-28,6.7193,6.7389,6.5721,6.7389,144882
2013-04-02,6.6702,6.7291,6.4838,6.5917,66675
2013-04-03,6.4741,6.523,6.1895,6.4054,315247
2013-04-04,6.219,6.4054,6.219,6.3759,86707
2013-04-05,6.4054,6.7977,6.3073,6.68,113483
2013-04-08,6.8369,6.9253,6.7487,6.7684,205711
2013-04-09,6.788,6.7977,6.523,6.6016,53678
2013-04-10,6.7193,6.788,6.5525,6.7684,98436
2013-04-11,6.7684,6.788,6.7193,6.788,68169
2013-04-12,6.8173,6.8173,6.7585,6.788,36193
2013-04-15,6.8369,6.8369,6.6898,6.7487,32110
2013-04-17,6.7487,6.7487,6.5624,6.6212,117163
2013-04-18,6.6212,6.6212,6.219,6.5329,163897
2013-04-19,6.5034,6.5721,6.5034,6.5329,76026
2013-04-22,6.5329,6.6212,6.523,6.523,34211
2013-04-23,6.523,6.5721,6.4348,6.4348,80431
2013-04-24,6.5721,6.5917,6.3858,6.5917,97558
2013-04-25,6.5721,6.7684,6.5721,6.6702,39994
2013-04-26,6.68,7.0823,6.68,7.043,215790
2013-04-29,7.043,7.2588,7.043,7.2588,200565
2013-04-30,7.2588,7.3961,7.0724,7.3961,203111
2013-05-02,7.3961,7.3961,7.2588,7.2686,17686
2013-05-06,7.2195,7.2784,7.0626,7.1116,44435
2013-05-07,7.1607,7.5825,7.1116,7.553,417684
2013-05-08,7.553,7.6021,7.4059,7.5629,147777
2013-05-09,7.553,7.661,7.4158,7.6511,138225
2013-05-10,7.6511,7.7689,7.5727,7.661,195882
2013-05-13,7.5727,7.6021,7.3667,7.553,85825
2013-05-14,7.5433,7.553,7.3961,7.5433,44781
2013-05-15,7.5433,7.5433,7.0626,7.3863,138204
2013-05-16,7.2784,7.4255,7.249,7.4255,81095
2013-05-17,7.4844,7.6021,7.4255,7.5334,191470
2013-05-20,7.5923,8.0925,7.5334,7.8473,620420
2013-05-21,7.9454,7.9846,7.7983,7.7983,73793
2013-05-22,7.7493,7.9749,7.7198,7.916,124544
2013-05-23,7.7493,7.916,7.7394,7.916,88058
2013-05-24,7.916,8.3377,7.8866,8.2397,378352
2013-05-27,8.3377,8.4064,8.2103,8.3868,187302
2013-05-28,8.4064,8.5144,8.0729,8.4555,461018
2013-05-29,8.4555,8.6223,8.3672,8.6223,178635
2013-05-31,8.632,8.632,8.4457,8.6223,116575
2013-06-03,8.6124,8.6124,8.4457,8.4849,52577
2013-06-04,8.5045,8.6811,8.5045,8.583,106566
2013-06-05,8.583,8.583,8.328,8.5045,120478
2013-06-06,8.4849,8.5634,8.3868,8.5242,90612
2013-06-07,8.4653,8.583,8.4555,8.583,69002
2013-06-10,8.5732,8.7792,8.534,8.7792,222225
2013-06-11,8.8086,8.8184,8.6811,8.8184,106065
2013-06-12,8.8184,9.358,8.8184,9.3384,448680
2013-06-13,9.3384,9.4557,9.1225,9.1421,220794
2013-06-14,9.1421,9.3776,9.1225,9.3187,200781
2013-06-17,9.3187,9.3677,9.1225,9.3089,94807
2013-06-18,9.299,9.299,9.1519,9.1716,79374
2013-06-19,9.1912,9.1912,8.6811,8.789,291661
2013-06-20,8.583,8.6223,8.0436,8.3868,523659
2013-06-21,8.1907,8.6713,8.0533,8.3476,201100
2013-06-24,8.3868,8.583,8.3868,8.4947,85807
2013-06-25,8.4947,8.8282,8.4849,8.8282,70095
2013-06-26,8.8282,8.9263,8.534,8.9263,134275
2013-06-27,8.9263,9.1716,8.6516,9.0146,210415
2013-06-28,9.0637,9.0735,8.7792,9.0735,124307
2013-07-01,9.0637,9.0637,8.8773,9.0245,55810
2013-07-02,8.995,9.0245,8.7988,8.8184,63383
2013-07-03,8.7399,8.7988,8.534,8.7988,157559
2013-07-04,8.691,9.0342,8.691,9.0245,106051
2013-07-05,9.0833,9.1029,8.8871,8.9263,53792
2013-07-08,8.8773,8.9459,8.8282,8.9166,72494
2013-07-09,8.8479,8.9166,8.7302,8.8773,102824
2013-07-10,8.8969,8.9263,8.8282,8.8577,27974
2013-07-11,8.9067,9.299,8.9067,9.2108,154961
2013-07-12,9.2108,9.2206,9.1323,9.1421,82310
2013-07-15,9.201,9.201,9.0735,9.1127,5958
2013-07-16,9.1127,9.1127,8.9263,9.0245,55433
2013-07-17,9.0245,9.0441,8.9263,9.0245,153444
2013-07-18,9.0245,9.1716,8.9459,9.1519,97515
2013-07-19,9.3187,9.564,9.2305,9.4168,591343
2013-07-22,9.524,9.593,9.2402,9.3089,145452
2013-07-23,9.3187,9.4557,9.1618,9.4168,90361
2013-07-24,9.4557,9.505,9.2794,9.3677,56335
2013-07-25,9.4557,9.4656,9.2598,9.3776,96022
2013-07-26,9.4855,9.682,9.3776,9.643,213091
2013-07-29,9.672,10.574,9.662,10.447,617324
2013-07-30,10.447,10.584,10.064,10.476,352787
2013-07-31,10.574,10.574,10.447,10.496,103136
2013-08-01,10.506,10.79,10.104,10.104,480066
2013-08-02,10.3,10.388,9.868,10.182,312963
2013-08-05,10.005,10.251,9.908,10.251,273638
2013-08-06,10.261,10.378,10.192,10.221,264803
2013-08-07,10.201,10.348,10.201,10.3,112642
2013-08-08,10.32,10.496,10.28,10.398,242142
2013-08-09,10.407,10.496,10.3,10.467,178083
2013-08-12,10.476,10.486,10.32,10.486,84531
2013-08-13,10.447,10.986,10.447,10.849,459216
2013-08-14,10.918,11.182,10.859,11.084,427471
2013-08-16,11.114,11.153,10.976,11.075,143594
2013-08-19,11.134,11.134,10.692,10.869,234537
2013-08-20,10.819,10.819,10.544,10.692,157410
2013-08-21,10.702,11.633,10.702,11.418,361207
2013-08-22,11.614,11.839,11.34,11.771,462231
2013-08-23,11.869,11.889,11.742,11.859,162464
2013-08-26,11.859,11.859,11.487,11.496,186924
2013-08-27,11.487,11.781,10.839,11.192,464689
2013-08-28,11.084,11.771,10.692,11.575,556598
2013-08-29,11.771,12.281,11.732,12.281,525054
2013-08-30,12.261,12.418,12.065,12.134,230650
2013-09-02,12.065,12.418,11.82,11.958,180721
2013-09-03,12.144,12.261,11.968,12.154,207941
2013-09-04,12.164,12.447,11.859,11.938,1885616
2013-09-05,11.869,11.869,10.712,11.82,1068707
2013-09-06,11.82,12.33,11.624,12.193,152022
2013-09-09,12.261,12.33,12.045,12.212,107763
2013-09-10,12.281,12.35,12.036,12.114,300896
2013-09-11,12.212,12.831,11.889,12.693,795913
2013-09-12,12.693,13.125,12.556,13.095,383361
2013-09-13,13.144,13.487,12.899,13.487,324737
2013-09-16,13.537,13.723,12.958,13.331,253275
2013-09-17,13.39,13.497,12.928,13.439,298995
2013-09-18,13.439,13.449,13.194,13.291,198322
2013-09-19,13.459,13.665,13.243,13.487,152516
2013-09-20,13.556,13.556,13.243,13.497,162059
2013-09-23,13.487,13.576,13.36,13.39,82029
2013-09-24,13.487,13.527,13.36,13.477,106691
2013-09-25,13.439,14.311,13.252,14.311,463853
2013-09-26,14.321,14.517,14.125,14.507,200641
2013-09-27,14.517,14.517,14.36,14.517,147325
2013-09-30,14.517,14.881,14.439,14.576,362984
2013-10-01,14.557,14.616,14.42,14.616,62485
2013-10-02,14.685,14.685,14.616,14.626,35627
2013-10-03,14.665,14.812,14.42,14.537,138097
2013-10-04,14.616,14.616,13.958,14.616,261223
2013-10-07,14.616,14.655,14.077,14.459,186232
2013-10-08,14.39,14.4,14.145,14.273,44992
2013-10-09,14.174,14.184,13.144,13.909,1114893
2013-10-10,13.929,14.469,13.733,14.469,255903
2013-10-11,14.517,14.566,14.125,14.194,712249
2013-10-14,14.125,14.321,13.929,14.204,118811
2013-10-15,14.204,14.223,13.978,13.978,114437
2013-10-16,13.988,13.988,13.449,13.919,361620
2013-10-17,13.929,13.978,13.635,13.723,153681
2013-10-18,13.507,13.978,13.194,13.929,274573
2013-10-21,13.988,14.449,13.988,14.321,412241
2013-10-22,14.517,14.782,14.125,14.125,359927
2013-10-23,14.204,14.321,14.174,14.194,69832
2013-10-24,14.273,14.37,14.105,14.223,114538
2013-10-25,14.223,14.695,14.008,14.616,176841
2013-10-28,14.704,14.851,14.429,14.665,175593
2013-10-29,14.675,14.713,14.517,14.704,117610
2013-10-30,14.713,15.4,14.479,15.077,322930
2013-10-31,15.204,15.44,15.106,15.204,251804
2013-11-04,15.499,15.636,15.371,15.567,303383
2013-11-05,15.695,15.695,15.449,15.479,176363
2013-11-06,15.499,15.567,15.293,15.449,147473
2013-11-07,15.449,15.538,15.351,15.351,48171
2013-11-08,15.449,15.449,14.91,15.204,147763
2013-11-12,15.646,15.675,15.253,15.43,66913
2013-11-13,15.479,15.479,14.91,15.008,159830
2013-11-14,14.91,15.361,14.822,15.303,91878
2013-11-15,15.351,15.499,15.214,15.303,80987
2013-11-18,15.4,15.449,15.204,15.234,74297
2013-11-19,15.4,15.4,14.881,15.008,160707
2013-11-20,14.91,15.341,14.713,15.253,142989
2013-11-21,15.332,16.077,15.057,16.077,455134
2013-11-22,16.185,16.382,15.94,16.185,124778
2013-11-25,16.313,16.578,15.4,16.578,633666
2013-11-26,16.479,16.626,16.107,16.529,940473
2013-11-27,16.136,16.626,16.018,16.529,322697
2013-11-28,16.529,16.822,16.283,16.283,286792
2013-11-29,16.283,16.529,16.195,16.43,63251
2013-12-02,16.558,16.558,16.087,16.107,64591
2013-12-03,16.048,16.166,15.891,16.127,60817
2013-12-04,16.175,16.175,14.929,15.891,486791
2013-12-05,15.901,15.901,15.724,15.881,51622
2013-12-06,15.881,16.204,15.744,15.94,91734
2013-12-09,16.038,16.283,16.038,16.058,47512
2013-12-10,16.077,16.136,15.792,16.127,117354
2013-12-11,16.087,16.185,15.998,16.038,34699
2013-12-12,15.891,15.921,15.499,15.685,126304
2013-12-13,15.606,15.773,15.106,15.303,206332
2013-12-16,15.293,16.038,14.929,16.038,302027
2013-12-17,15.989,16.283,15.989,16.038,257980
2013-12-18,16.038,16.185,16.038,16.038,251251
2013-12-19,16.185,16.382,16.087,16.234,597177
2013-12-20,16.382,16.626,16.333,16.578,513033
2013-12-23,16.656,16.97,16.656,16.97,220601
2013-12-27,17.068,17.412,17.068,17.264,225449
2013-12-30,17.264,17.264,17.078,17.206,292381
2014-01-02,17.166,17.166,17.048,17.068,142063
2014-01-03,17.018,17.018,16.901,16.96,91860
2014-01-07,17.068,17.068,16.529,16.666,209321
2014-01-08,16.578,16.695,16.195,16.578,200065
2014-01-09,16.675,16.675,16.469,16.519,82677
2014-01-10,16.313,16.479,16.185,16.479,229190
2014-01-13,16.568,17.058,16.45,16.479,163904
2014-01-14,16.529,16.812,16.42,16.656,70230
2014-01-15,16.656,17.303,16.656,17.018,299262
2014-01-16,17.264,17.509,17.068,17.313,361600
2014-01-17,17.45,17.47,16.881,16.931,200433
2014-01-20,16.921,17.216,16.891,16.931,169272
2014-01-21,17.166,17.735,16.97,17.656,367050
2014-01-22,17.666,17.834,17.608,17.656,359338
2014-01-23,17.656,18.03,17.628,17.951,323451
2014-01-24,18.01,18.049,17.901,18,179230
2014-01-27,17.951,18.058,17.216,17.99,248814
2014-01-28,18,18.039,17.715,17.804,124915
2014-01-29,17.852,17.99,17.804,17.99,72171
2014-01-30,17.99,17.99,17.656,17.872,92203
2014-01-31,17.872,18,17.843,17.99,67110
2014-02-03,17.99,18.137,17.755,17.852,162905
2014-02-04,17.656,17.892,17.46,17.774,50045
2014-02-05,17.774,17.774,17.656,17.696,82622
2014-02-06,17.666,18.049,17.333,17.509,225053
2014-02-07,17.608,17.656,17.45,17.598,104938
2014-02-10,17.656,17.931,17.509,17.568,109092
2014-02-11,17.745,17.745,17.519,17.608,76173
2014-02-12,17.646,17.656,16.479,17.313,270968
2014-02-13,17.293,17.313,16.675,17.284,266520
2014-02-14,17.362,17.46,17.018,17.323,72025
2014-02-17,17.412,17.45,17.068,17.068,72997
